0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114
9.906857,8.699086,7.344513,8.652235,9.506889,10.779065,12.478201,3.68471,6.763181,9.069073,9.060295,7.76687,2.285683,6.019918,7.501303,7.201173,5.216473,3.737886,6.042477,7.210525,9.316024,5.167862,8.392476,10.752269,11.722384,6.923348,3.188552,6.318908,9.572951,8.464028,5.753238,1.884808,5.924005,7.888822,7.217066,5.048126,4.021464,6.026519,19.179534,22.612753,14.572742,22.734041,26.652614,27.318554,19.36701,10.288391,23.142071,33.956338,30.815467,16.731782,6.679473,30.856601,40.707453,35.545331,25.692449,13.549557,20.727093,9.261696,9.432991,7.045829,10.189195,10.897286,11.335384,9.176485,4.986393,10.957294,11.347121,12.146544,8.258212,3.618189,10.550473,10.858543,11.555469,9.624887,8.881433,8.930991,2.740336,2.725005,2.425914,3.034761,3.142252,3.051297,2.780642,1.93244,2.946359,2.994688,2.809658,2.548078,1.475739,2.475172,2.624225,2.728097,2.656429,3.718354,2.847298,4.116332,3.861668,3.420327,3.951222,4.046235,4.073073,3.932982,2.771585,3.932559,4.071408,3.984417,3.797427,2.222645,3.654196,3.873385,3.957625,3.836248,6.068974,4.081585,0
9.799614,8.880712,8.685758,12.193286,15.955895,12.399918,6.897792,5.306568,12.118822,14.627273,18.182386,5.259502,5.643384,14.295092,18.305206,15.171476,10.127338,9.603302,14.550814,6.535292,5.622457,4.848346,7.837621,9.77312,7.952414,4.406651,3.158972,7.094803,9.204347,8.598601,3.254213,3.023053,8.87412,11.920848,9.000827,5.24466,6.13961,10.353373,2.497973,2.281512,2.049775,3.02494,3.887601,3.166173,1.944529,1.548072,3.162778,3.970048,4.103209,1.511834,1.66992,4.37079,4.901745,3.717721,2.353348,2.623933,4.096844,5.657146,5.567882,5.450707,6.810999,8.057882,7.133011,5.768353,4.26201,7.413268,8.740618,8.60222,4.20419,3.925308,8.078251,8.740846,6.710926,4.175687,5.334632,7.678652,1.804663,1.672384,1.718138,2.372582,2.8146,2.283626,2.224091,1.213065,2.269228,3.302846,2.5754,1.366662,1.136122,2.030382,2.211974,1.854187,1.142919,1.66933,2.036402,1.803523,1.792712,1.91393,2.143894,2.612988,2.275475,2.402199,1.583511,2.214987,2.712506,2.848666,1.680404,1.603787,2.546083,2.455024,2.045724,1.511374,2.530146,2.935621,0
22.737005,23.110192,20.655895,18.224802,19.315381,16.482197,15.050377,10.358503,12.321945,15.186995,12.024014,5.671362,10.649168,14.588891,14.553423,13.971593,10.528353,12.043688,6.911656,17.065216,16.402231,13.96875,16.972706,20.315513,15.649003,10.3272,6.931702,11.71509,15.788817,11.037213,4.358629,11.169636,13.312708,13.606633,15.538086,11.986885,13.447697,8.278761,96.993208,95.78438,72.138529,88.631473,104.059111,82.432814,55.930987,28.622816,60.356067,88.700377,56.589884,16.274201,61.969053,120.821919,149.913491,164.739724,100.968578,112.685354,86.049046,15.871049,16.370418,12.615087,19.191231,20.571027,21.026464,14.592201,9.422792,21.752852,20.683009,19.125884,6.72954,15.646986,26.552018,26.226519,29.673549,15.246592,19.975221,17.86115,1.475153,1.523054,1.30106,1.7469,1.805323,2.297249,2.62003,0.909767,1.595203,1.621225,1.552729,0.764773,1.275726,1.843855,1.868236,2.041083,1.252413,1.711545,3.743566,1.391778,1.475777,1.46873,1.402367,1.60023,2.937994,5.269757,0.954335,1.357904,1.475588,1.859906,1.330466,1.224385,1.72268,1.863039,2.212353,1.571332,1.97486,7.184206,0
11.948558,13.781616,8.688242,10.881108,13.861831,15.744148,13.780447,5.986301,8.940095,12.865754,11.904674,9.837026,5.267464,7.685785,9.614018,9.98088,9.074444,6.305358,6.24445,6.589929,7.781196,4.622872,7.272483,8.661736,8.731997,7.250495,3.206462,5.17039,7.258574,6.481322,5.687062,2.492208,4.226018,5.298128,5.194231,4.767172,4.139306,4.17622,5.526843,6.443263,4.087669,5.736086,6.609443,6.869603,5.885565,3.10487,5.05639,6.299758,5.924437,4.935761,4.133708,10.275878,11.581049,10.977772,9.460173,14.429917,9.93495,6.028544,6.85988,4.677307,6.301321,7.032275,7.408089,6.604754,8.865498,5.7052,6.701796,6.756834,10.059204,4.560491,6.744982,7.658438,8.134878,8.758984,12.403802,15.497877,1.186899,1.290115,1.067728,1.272358,1.342686,1.461671,1.386299,3.064379,1.45551,1.437803,1.498681,2.67398,1.24569,1.633994,1.836647,2.125462,2.285964,3.700495,6.011022,1.868784,2.00243,1.785581,1.979693,2.176513,2.30072,2.285668,7.605301,2.571632,2.400121,2.648233,5.804697,2.569126,3.26037,3.526792,4.008992,4.322514,8.422247,12.021017,0
10.494231,14.236729,9.852906,14.333489,21.34224,13.986465,10.388143,7.470962,13.045425,17.325954,12.524871,8.319756,11.351361,9.957208,11.917417,9.760202,5.237157,7.538522,6.756849,9.748371,10.832337,8.489022,13.206218,15.568905,13.435168,8.547095,6.764149,12.37032,15.658091,12.615507,7.31967,5.823722,9.15735,11.848705,9.963759,5.693233,4.77888,5.6949,18.277281,20.2069,13.70898,23.598492,25.658656,25.136532,15.095207,11.240753,25.556866,33.599133,27.735008,12.474725,9.880361,38.317332,51.733742,36.405308,14.228421,23.735264,34.673845,11.61387,14.229414,10.264667,14.264813,14.789927,15.425531,11.279114,7.666123,14.418659,16.376854,15.125715,11.007732,8.007173,16.089679,18.878187,17.261851,11.019956,19.598474,16.354703,2.814608,3.584455,2.778357,2.966199,3.053679,3.193094,2.973894,2.141767,2.700405,3.172821,3.071363,3.359727,2.439757,3.053447,3.17877,3.192388,3.275213,7.740769,4.26562,4.071576,4.930374,4.090743,4.158826,4.256157,4.419238,4.418563,3.263744,3.821897,4.376862,4.370112,5.299066,3.665006,4.461297,4.501378,4.520251,5.076962,11.556292,6.372204,0
19.050158,23.27747,14.120051,23.755081,28.659299,30.531567,19.482119,12.613661,21.110493,29.53746,25.575243,17.031114,10.186258,18.345128,22.164937,20.387863,15.543379,15.267569,15.369026,10.200982,12.967355,6.896619,14.300438,17.154844,17.301102,8.994881,6.711298,12.55061,18.742307,14.048895,8.687063,6.563488,11.219267,13.602625,12.57151,11.347715,10.549617,11.190225,3.819963,4.346429,2.911858,4.191594,4.76705,5.160531,3.530629,2.449208,3.974903,5.256287,4.444176,3.224105,2.858426,4.258515,4.679978,4.535618,4.361326,4.865399,4.994631,7.913987,8.185084,6.950819,8.288654,8.246725,9.088051,7.448481,5.82939,7.740678,8.96845,7.902536,5.91751,5.962582,7.480938,7.754675,7.590602,6.933335,8.294528,7.895547,2.248607,2.042878,2.064684,2.131514,1.954321,2.116127,2.062309,1.716225,1.946935,2.018551,1.863619,1.518902,1.80004,1.931545,1.94339,1.91195,1.884071,2.473189,2.318563,3.365624,3.274144,3.129643,3.251076,3.147651,3.296976,3.44301,2.792816,3.121351,3.223909,3.028974,2.494541,3.179874,3.301349,3.225615,3.116159,2.936825,4.443369,3.834924,0
9.581154,13.807778,9.012924,9.045748,11.269764,9.282978,8.453946,6.913387,7.798885,11.12444,8.069364,5.36695,6.136513,7.109058,8.723178,7.204357,4.423083,4.836896,3.840723,6.973591,7.431287,6.598101,7.468963,12.055994,8.702314,5.744802,4.711161,7.083111,11.697336,6.903982,4.205682,4.023345,5.562115,7.765717,6.067935,3.122938,3.424302,2.848806,16.669065,15.908338,16.139373,17.781616,23.759992,18.573877,13.33457,11.799002,18.363568,26.579503,18.159162,10.586371,8.611584,19.694215,39.58535,41.025704,17.731607,16.111536,22.271987,9.891459,10.37875,9.739356,10.16802,12.12653,10.740748,9.435963,10.158483,10.510967,13.055071,10.373998,23.097694,7.754273,10.618931,12.219919,11.49756,8.266386,9.335917,8.892598,2.428747,3.187274,2.349869,2.323675,2.455902,2.673347,2.828208,3.014007,2.182854,2.797506,2.561523,9.423131,1.865961,2.069895,2.281104,2.396792,2.303898,2.435412,3.010788,4.552126,5.931783,4.283084,4.136809,3.935751,4.24924,4.890224,5.578175,3.724049,4.26982,4.13929,15.618098,3.366107,3.61966,3.872635,3.976867,3.882768,4.457992,5.405584,0
5.231404,4.230551,3.050507,4.689924,5.066593,4.048931,2.645422,2.405752,4.35571,5.849532,4.109015,2.218396,2.222507,3.530507,4.50545,3.556573,2.028701,1.937185,1.78012,3.872304,3.509606,2.78959,4.490245,5.214337,4.152499,2.60931,2.05827,3.997674,5.361405,3.809075,2.008666,1.603108,2.790365,3.573959,2.881719,1.665664,1.492445,1.273741,5.715672,5.506279,4.874624,7.085429,8.051758,6.584841,4.357095,3.932234,7.212443,8.813931,6.721529,3.281368,3.477716,7.444757,9.107744,7.368762,3.686225,8.543656,7.984588,7.906578,7.962666,6.446603,8.828087,9.812746,8.663071,6.978751,5.209329,8.915015,10.415426,8.527684,5.103342,4.742359,8.671288,9.958921,8.590595,4.852465,7.072386,6.784799,1.475149,1.392245,1.16212,1.254204,1.263819,1.265971,1.276244,0.99295,1.280237,1.471818,1.2438,0.959971,0.864273,1.08554,1.205909,1.104108,0.940518,0.887223,0.820095,2.816973,2.008255,1.813833,1.790754,1.612105,1.709969,2.158499,1.409896,1.483108,1.629436,1.463097,1.312793,1.147918,1.34537,1.476205,1.374462,1.251242,1.148519,1.117896,0
6.716945,7.681794,5.414253,7.470021,9.501685,8.850752,7.029671,4.100118,6.601557,9.685043,7.764378,4.850609,3.451087,5.320686,7.074255,6.853918,3.371217,3.874706,4.054568,7.288484,7.795341,5.050641,8.206687,9.995328,8.536299,5.130985,3.731928,5.816321,8.184439,5.994192,3.350285,2.849371,4.360209,5.487241,4.556747,2.593415,3.176283,3.456823,4.487881,4.934755,3.348667,5.332583,6.488338,5.833785,3.932794,2.71971,4.071416,5.742122,4.411507,3.287655,2.653371,3.224902,4.154605,3.681065,3.069088,2.776911,2.835358,4.606151,4.650352,3.792718,6.118935,7.171403,6.218372,3.961343,2.76276,4.249018,6.071447,4.633507,2.774457,2.192346,2.993954,3.494868,3.224454,2.2581,2.363083,2.522286,2.663138,3.288745,1.637352,3.375046,4.019701,3.879081,2.160864,0.967277,1.625144,2.802441,1.964636,0.908483,0.608027,0.862382,0.998831,0.874536,0.593168,0.555834,0.587972,2.396023,2.672356,1.587706,2.855862,3.402134,3.194463,1.929404,1.02016,1.464884,2.214519,1.723043,0.909798,0.768779,0.915916,1.044886,0.946009,0.785565,0.716384,0.805082,0
18.962288,17.715581,15.049804,18.456398,20.099968,18.839616,13.983535,8.903955,14.75217,25.373863,17.653776,10.0975,5.764971,11.328245,14.752676,16.755714,9.905373,7.283845,8.236834,10.009977,10.959452,8.704985,14.065585,16.196322,15.537407,10.83612,6.073069,11.727422,18.946376,14.164404,8.286802,4.252666,8.596345,12.787469,12.999132,7.705098,6.100864,7.299723,8.875733,10.171541,6.317462,10.880306,13.576457,12.112911,8.099312,4.420434,8.317905,14.402951,10.480397,6.264255,2.623603,5.120617,9.254021,8.115285,4.459998,3.729179,3.869134,6.891185,8.091736,5.417156,6.45159,7.017696,7.574208,7.933581,3.643291,6.32686,7.149772,7.341957,7.440221,2.819148,4.466359,5.334907,5.787223,4.771914,8.301405,6.163638,0.861678,0.865846,0.694053,0.861494,0.908774,0.984086,0.893795,0.553777,0.875449,1.048545,0.983465,1.038338,0.497784,0.773221,0.851338,0.923086,0.738734,2.682605,1.792399,1.301196,1.255972,1.065695,1.315363,1.293834,1.402102,1.288494,0.869012,1.402896,1.422063,1.395776,1.478773,0.914246,1.410073,1.506154,1.66209,1.405862,5.50402,3.935149,0
15.083542,12.330781,12.67234,16.634008,17.572037,12.855509,9.617044,7.094218,11.311435,16.93564,11.1535,7.028816,5.549815,9.843566,9.959476,6.360407,6.493294,4.850801,5.997438,8.457927,9.421472,8.033903,12.333999,13.943821,10.742513,6.559892,5.565709,9.547909,13.713331,9.755768,5.374317,5.299421,8.526577,8.632721,5.618387,5.853876,4.543552,5.373321,3.979748,4.357332,4.003443,6.229971,6.57396,5.021631,2.952316,3.973068,5.762398,6.723621,5.624006,3.438164,3.773811,5.405415,5.499194,3.348529,3.558918,2.599517,3.152714,6.745822,7.360385,7.767185,12.589314,11.978367,8.723527,5.223881,3.93104,7.286922,8.149153,7.41222,4.406806,3.3333,5.485032,5.550715,4.219153,4.252925,3.319261,4.043414,1.244129,1.258622,1.539359,1.860531,1.608959,1.373457,1.03265,0.732642,1.032532,1.224388,1.214612,0.989982,0.610386,0.797637,0.796755,0.74685,0.691917,0.759999,0.749527,1.496548,1.536429,1.913344,1.643185,1.470245,1.520787,1.421098,1.03242,1.268661,1.384805,1.762003,1.759586,0.958801,1.13835,1.150299,1.191606,1.089167,1.262864,1.228665,0
22.042233,22.699436,12.321106,13.406763,14.570926,12.209143,8.978016,6.47344,10.681944,13.704768,9.853975,5.359091,4.340941,8.388966,9.901515,7.355826,3.605502,3.563512,3.028881,18.233882,15.701276,17.406493,22.558613,28.625282,21.512941,12.298545,10.889096,23.237771,32.889979,23.766637,9.015559,9.157153,19.160224,25.603619,16.132245,8.969421,7.967239,6.418332,37.642766,36.273852,33.505819,46.504502,58.186506,47.477665,30.645309,23.417991,47.223283,68.174615,52.605383,22.753105,23.7495,37.860557,50.861098,31.896938,19.822791,39.095095,30.915469,9.639145,8.860048,9.964838,13.236327,16.015874,14.554204,8.728507,8.335974,16.165605,20.447704,19.259799,19.725764,8.248014,16.7195,16.277051,14.40469,8.416587,13.062928,14.51053,1.633694,1.468767,1.693586,1.759678,1.870704,2.269535,1.84643,1.833372,2.550841,4.201937,4.016768,7.432635,1.310513,1.852757,1.825286,1.938509,1.511257,3.617699,4.422787,2.218366,2.210994,3.077076,2.21402,2.110337,3.625052,3.216852,3.292239,2.433834,2.61728,6.588101,14.047633,2.347504,2.371129,2.292321,2.964307,2.823336,7.925279,9.463766,0
20.213715,20.301485,20.890054,27.223358,22.462408,20.760915,14.054983,13.858222,23.442453,32.342468,21.291976,13.599957,13.910223,19.055089,22.779535,17.296298,10.473378,15.722905,13.806172,17.875974,18.776046,16.788759,28.384266,23.445616,20.598324,9.484409,9.50544,21.903478,35.173486,19.764253,8.961923,12.676919,17.048738,22.168461,18.416039,9.533771,14.669374,13.363568,7.159496,7.39914,7.248348,10.614546,9.026724,8.058943,4.861529,5.774941,10.33489,13.181151,11.443101,4.764664,9.421803,9.935112,11.610173,9.406815,6.888014,13.624815,9.165938,7.659555,8.161693,9.431189,14.527257,10.438511,9.544489,4.982721,5.697918,11.142101,13.13966,9.482448,4.752383,6.928598,9.294194,9.08109,8.480516,5.045477,10.291538,8.226661,1.148969,1.209769,1.667705,2.368297,1.580643,1.464861,0.796253,0.784302,1.784185,2.439589,1.464821,0.758311,0.809926,1.059523,1.078987,0.92011,0.621517,1.023109,0.826105,1.10155,1.098242,1.316351,1.539672,1.152745,1.116867,0.761674,0.878558,1.334433,1.538609,1.096935,0.725811,0.979193,1.121711,1.140896,1.043132,0.758008,1.176244,1.160607,0
11.770541,10.565273,10.348702,10.942881,12.377697,11.307084,16.381741,6.772868,9.511367,11.751921,9.197472,7.641785,5.336676,8.817096,9.56104,7.851971,4.885101,5.884311,4.241395,7.162515,7.189924,6.343304,9.027466,10.420492,9.203491,7.237194,5.059991,8.830835,10.573495,8.091503,5.344526,4.356977,7.848385,9.10117,6.875499,4.157483,4.418466,3.731699,5.235952,5.169029,4.404983,5.846431,6.487249,5.614366,3.953977,3.689902,6.458001,7.120942,6.205623,4.005247,4.463051,8.316731,9.052776,7.479698,4.210268,5.55445,2.905343,3.678558,3.063678,2.784748,3.424286,3.659128,3.403079,2.579439,2.10032,3.431669,3.812092,3.406032,3.114792,2.141975,3.692109,3.587264,3.208436,2.058451,2.891669,1.827359,0.697282,0.488034,0.459155,0.503165,0.493436,0.514715,0.422752,0.311981,0.472981,0.566558,0.468125,0.563878,0.334337,0.500649,0.499018,0.434673,0.335061,0.609198,0.354778,0.947671,0.693783,0.693648,0.721346,0.70061,0.793248,0.654554,0.42983,0.627458,0.824623,0.673354,0.889978,0.456855,0.66997,0.61808,0.568789,0.467718,1.093969,0.477522,0
13.558496,6.439276,7.055964,6.270611,7.113386,5.932855,4.940631,3.676738,6.016386,8.914561,7.083865,3.108375,3.980903,6.338907,8.839785,7.125716,4.062752,4.980665,6.661046,10.842621,8.944994,7.189732,10.08385,13.194105,10.969601,6.010188,5.116499,8.829075,10.84236,8.845277,3.765681,5.772807,7.885832,8.447246,6.886135,4.066647,5.753212,6.43486,10.892054,10.539879,10.495109,12.639949,14.614731,13.056155,9.086832,10.905764,14.468074,17.447502,15.20343,7.071047,16.237678,17.628367,20.750147,18.485601,11.832695,31.803547,37.961521,13.276414,12.420787,13.80857,14.71751,13.694969,14.209489,12.293903,11.328739,21.691858,14.664968,14.241908,10.889177,12.225748,14.851271,15.37385,14.350651,11.323711,15.881748,17.269826,6.440097,7.556013,6.190207,6.164113,6.120815,8.243729,6.57653,4.635978,9.475472,5.636423,6.320911,5.408596,4.120713,4.632414,4.801489,4.836204,4.37532,4.079465,4.413763,13.762412,12.460463,14.445547,13.880496,12.28033,13.957043,11.934743,11.498562,21.162884,12.063726,12.733194,13.646924,10.41362,10.744923,10.541621,10.469594,10.870799,10.463917,10.346252,0
15.530088,15.754006,26.315958,16.896261,13.754958,15.266794,23.696889,11.091029,11.513742,13.732697,11.547162,10.888539,8.183801,11.697308,11.826806,10.879015,8.612927,6.263275,6.664119,10.862449,10.023369,13.311827,13.22041,17.875704,11.989019,10.617054,8.665341,8.811034,10.330374,8.068814,7.292374,6.638326,6.569933,6.870186,6.060028,5.217822,3.637918,3.892963,16.690249,16.946159,15.669088,19.118481,22.568823,20.113909,16.581376,20.127232,22.076023,21.550379,20.649132,18.557956,15.400424,21.525302,18.370414,19.079972,16.619559,11.569972,10.813556,10.071149,10.095415,10.117057,11.185472,12.083673,11.132071,10.623475,9.164605,10.7923,10.382002,10.029823,9.677806,9.478109,10.967679,9.26327,9.158388,8.625829,7.447192,8.425545,2.058519,2.103412,2.11596,2.080237,1.947194,2.093,2.429541,1.580913,1.691031,1.717063,1.64529,1.639647,1.387598,1.424813,1.466608,1.486095,1.661516,1.709297,2.545561,3.007135,3.188276,3.188066,2.793836,2.554213,2.999939,3.584007,2.300918,2.332716,2.40228,2.437766,2.476532,2.064926,2.092813,2.267375,2.27981,2.507772,2.781674,4.323107,0
22.152399,22.69828,19.281922,28.46251,31.29211,27.909515,19.878541,12.89131,24.809049,29.786567,23.755351,13.686978,12.414229,19.512968,21.873766,18.714504,13.17774,22.417244,25.783554,12.039001,12.439777,9.988504,17.08343,19.383132,16.853012,9.831007,7.335453,16.820098,22.34587,16.263105,8.006789,8.730898,14.270161,17.122281,14.01437,10.95932,18.056483,22.216667,4.097845,4.323528,3.51572,5.505646,6.133381,5.62568,3.769514,3.373302,6.346655,7.767943,6.996425,3.786046,6.097628,7.202576,7.722843,7.230154,6.317899,9.71378,9.58903,4.237448,4.792496,4.012037,5.969709,6.732789,6.765613,4.447984,3.374188,5.773752,6.822832,5.909751,3.810953,4.16505,5.131662,5.396611,5.373104,4.407072,5.806643,6.862669,1.042522,1.193211,0.997235,1.319942,1.496315,1.506768,1.080489,0.959473,1.398559,1.979084,1.504197,1.008095,1.064505,1.214686,1.34901,1.292893,1.175462,1.293242,1.758054,1.351086,1.5231,1.304021,1.447267,1.468406,1.443564,1.324043,1.277407,1.525561,1.661193,1.47412,1.269868,1.410183,1.487806,1.530798,1.531705,1.553039,1.733781,2.511217,0
13.596484,12.432569,10.834062,13.833526,16.692314,12.637717,9.635959,8.832455,13.891876,20.580507,12.409123,6.58806,8.880913,13.62212,17.200777,13.532467,7.220661,12.823823,11.093939,8.535902,8.288548,5.998974,10.060903,13.480048,10.326832,7.586599,4.998137,8.581509,13.409221,8.468385,5.141478,5.738615,7.417958,8.76832,6.50403,4.070961,7.602698,5.914241,7.336293,6.945339,5.525081,8.110398,9.861537,8.239312,6.054455,4.975563,7.704401,10.588073,7.799728,4.575141,6.045878,8.101951,9.646916,7.567033,4.084217,7.76423,6.46205,5.890846,7.329466,5.207603,5.920601,6.543902,6.404416,5.663307,4.267759,6.921953,7.407429,7.040728,6.051459,5.481636,6.143491,6.350133,5.971739,3.81201,6.141693,5.070461,1.485003,2.038115,1.53475,1.684609,1.719193,1.742188,1.318706,1.265686,2.215494,3.18121,2.282335,1.993683,1.399641,1.709361,1.743209,1.440238,0.872731,1.223171,0.999615,2.582231,4.587168,3.035565,2.193308,1.949465,2.318217,2.039282,1.893239,3.643297,2.428099,2.876657,3.954526,1.926117,2.118793,1.857336,1.661306,1.165897,1.589873,1.285704,0
10.546776,13.247437,9.353233,9.979738,10.799982,11.161996,12.251632,4.153614,6.566749,10.543599,8.648053,7.377506,2.575999,5.320654,8.411542,6.669419,5.774444,3.033657,4.112641,7.363028,8.016004,5.947361,9.859955,11.514634,10.50756,7.184974,3.152348,6.695024,9.976905,7.435391,4.778846,1.987596,4.460562,6.683101,4.954898,2.814867,2.219273,2.631015,12.535471,13.428784,10.491525,18.34836,22.240653,19.48127,11.517072,6.662272,16.813038,26.517997,18.619165,8.135655,5.211759,15.654848,25.874677,18.36606,9.12679,7.275592,15.197203,7.454534,7.333612,6.088258,7.391659,8.171396,8.169318,6.910342,4.217744,7.832249,9.026627,8.677856,6.208251,3.889767,9.517172,11.270043,9.760484,5.487336,5.973783,7.920203,2.09625,1.107196,1.290539,1.014437,0.939209,1.020438,1.022164,0.577041,0.711504,0.949444,0.866292,0.974034,0.341355,0.64571,0.871217,0.799303,0.647136,1.171118,0.896894,2.398488,1.442554,1.84524,1.143988,1.037568,1.080851,1.311378,0.988707,0.827348,1.090601,0.932266,1.379846,0.521055,0.8389,1.016436,0.936491,0.853689,2.287492,1.407391,0
12.116831,11.557149,9.600304,11.613131,12.544405,12.16246,10.514711,8.169446,10.562161,13.839071,11.90822,9.091824,6.845338,8.87921,10.418451,9.626942,8.00304,6.178925,7.72059,10.053212,11.578427,7.478724,12.296792,18.610657,16.355319,10.681826,6.112914,9.849421,15.452021,12.9214,8.131834,5.065956,6.754094,8.542576,8.178277,6.660985,4.531041,5.876892,6.765028,5.687496,5.381774,7.433892,8.498624,7.211872,4.720939,4.152448,6.852201,8.556577,6.866387,4.604628,3.848264,4.856877,6.438507,6.18533,4.864346,5.164222,4.861205,5.819755,5.788761,5.491115,6.053662,6.18776,6.152073,5.434873,4.819709,7.856647,6.129812,5.949605,5.984974,4.322678,5.52105,5.766534,5.718589,4.492961,5.985024,5.323532,1.425551,1.38655,1.56499,1.467218,1.390425,1.374491,1.293803,1.306161,2.47094,1.410589,1.346961,1.626851,0.986919,1.209759,1.250836,1.281741,1.114706,1.749179,1.582476,2.196155,2.286308,2.786714,2.247469,1.97656,1.901149,2.033639,2.238239,4.858186,2.158702,1.892307,3.060501,1.769887,2.085342,2.095244,2.026336,1.666789,3.130568,2.485688,0
17.108878,16.081911,19.74897,17.357843,18.712868,16.160942,11.248274,12.815118,14.187446,14.514533,12.450236,5.720233,10.921613,12.340953,11.048931,8.461178,7.921851,10.325442,6.13278,11.333765,10.493733,9.304209,13.475712,15.692991,13.547238,9.11715,6.104128,9.713217,11.376145,9.596025,3.923591,6.189922,7.632905,7.568338,5.111106,4.604596,5.938561,3.787962,37.596676,35.494856,30.29,41.625633,46.498218,41.442157,32.835718,20.82023,32.239262,38.726069,28.510156,13.192808,34.025275,56.60213,82.110342,69.643127,56.423433,49.519883,46.621693,13.805286,13.012203,12.680331,15.514297,15.695624,14.391665,11.815185,11.354903,15.723076,15.567032,13.833176,6.265448,16.151217,25.212651,31.152181,27.083553,22.42522,21.937046,17.964932,1.877052,1.734541,1.804219,2.103552,1.823281,1.956794,1.890748,1.206847,1.366515,1.357904,1.244348,0.713636,1.459847,1.743646,1.545883,1.296457,1.132718,3.137824,1.611243,1.609909,1.651568,1.575908,1.801027,1.802995,1.752911,1.561699,1.409512,1.455151,1.516335,1.332175,0.973303,1.74429,2.005281,1.698721,1.645735,1.487828,4.929882,2.332125,0
23.933583,24.002083,17.123167,24.147087,27.810841,23.017062,18.683232,10.08564,20.772128,28.256392,22.351906,13.6693,11.823085,20.746377,24.080872,23.19233,13.903452,18.854045,18.4766,15.280022,15.189923,11.634068,19.362636,21.391214,17.853693,11.448255,8.765628,17.725623,22.522472,18.308611,10.333703,11.357352,18.906713,22.402582,21.042483,12.466863,17.764534,16.76685,4.421645,4.381434,3.592339,5.348358,5.765806,4.894242,3.391541,2.754329,4.962793,6.169178,5.160692,3.648029,4.575927,6.276187,7.681487,7.437242,4.692712,8.128978,7.716468,5.097285,5.090361,6.10841,7.268332,6.817871,7.780893,5.691118,5.137862,6.518262,6.322156,7.872739,5.877913,3.839728,5.627991,5.444236,5.943397,4.453333,5.449338,5.035047,1.099429,1.110163,1.992273,1.566224,1.243189,1.933636,1.602745,1.682706,1.74482,1.358045,2.297483,2.107863,1.021463,1.269742,1.193578,1.399296,1.222259,1.147518,1.153238,1.631224,1.640003,3.691875,2.476821,1.766362,3.203887,2.625886,3.274971,2.966622,1.775065,4.164327,3.76719,1.383796,1.599782,1.525882,1.894395,1.750689,1.531659,1.640629,0
34.108015,22.838567,20.646824,18.203362,17.361846,16.311194,23.092874,8.016081,13.411826,18.135517,13.590976,9.901457,3.157473,7.610571,11.483506,9.14712,5.698856,3.14742,4.086276,10.733311,10.925079,6.613441,13.709309,15.116406,13.940799,9.737385,4.203904,10.596295,17.227815,11.306894,6.65592,2.708754,7.119652,11.729084,9.043931,5.62138,4.285572,5.030498,20.939071,20.064055,12.728773,32.563044,39.518659,30.957212,14.598269,8.990904,26.39769,42.875784,27.334365,10.299776,5.348919,15.184801,23.974505,25.354998,23.317507,9.136758,15.048083,8.062716,9.084581,5.107186,12.828121,13.441718,13.036932,8.41274,4.545744,9.121988,12.561847,10.707997,6.39198,2.105308,6.449862,10.164398,10.18517,7.879386,3.574329,10.248237,2.699489,2.82394,1.572239,5.542563,5.629751,5.120435,2.713427,1.502884,2.972528,4.240505,2.850813,1.591371,0.431817,1.220053,1.820722,2.182249,1.712324,0.779034,3.724119,4.271739,5.293294,2.13646,10.278763,11.095897,10.200707,4.522399,2.899729,4.955289,6.600235,4.932718,2.630569,0.597911,1.6257,2.26895,3.123711,2.507125,1.333279,7.415794,0
15.770941,16.722764,15.573021,15.732857,19.103011,19.099982,14.575789,9.18927,16.897483,19.11974,15.757725,12.013668,9.542215,9.573039,15.58508,18.320533,13.144673,12.202882,11.060256,11.165019,11.880263,12.591944,12.824335,17.180415,17.163109,9.513112,5.117683,12.961182,17.32913,13.455338,8.358854,7.144615,7.190023,13.330012,15.259273,10.320525,9.903331,11.164776,6.630641,6.925719,6.795144,6.891319,8.967041,8.98371,5.593757,3.339641,6.668968,9.004907,7.234037,5.574314,4.448997,4.475014,7.237137,8.430225,6.772397,7.06678,6.282589,4.811781,5.364786,5.560355,5.630922,6.826213,6.85135,4.636484,3.013264,5.959167,7.392965,6.38698,4.629735,4.65427,4.684945,7.027808,8.196952,6.178719,7.769763,8.665562,0.86165,0.988959,0.970164,0.981525,1.169626,1.1677,0.893296,0.602065,1.111872,1.390469,1.158391,0.913866,1.175328,1.183124,1.516402,1.847957,1.53324,2.35091,3.776278,0.98861,1.132426,1.078936,1.092808,1.212439,1.2105,0.976645,0.805222,1.294651,1.352691,1.25331,1.086589,1.654591,1.657029,1.868666,2.366805,1.928289,3.474676,5.360013,0
