0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114
37.450821,54.405099,24.135037,22.605822,23.746038,25.139759,33.146333,13.331373,20.735334,30.05565,20.138231,11.392644,12.907812,18.806315,18.502336,14.282759,9.69197,15.497336,13.747344,10.173494,10.646897,9.792772,13.007764,13.13132,11.746711,5.846681,5.609965,10.295985,13.61968,8.048257,3.361369,5.308159,9.104798,8.530427,6.304651,3.511528,7.066598,5.250662,30.489239,31.0169,27.436479,40.192814,39.523548,38.257783,22.319964,16.220216,42.238794,49.899783,40.732377,13.03456,42.367823,63.29215,62.514234,55.743212,28.760431,108.458962,59.587273,8.424963,8.438298,9.463054,9.508881,9.488841,10.734285,7.287076,6.422852,10.864073,13.21059,10.409671,5.904102,8.575943,10.709388,10.845817,10.973226,8.708618,13.339496,11.355948,2.155704,2.060859,2.582241,2.110622,2.109704,2.224401,2.125204,1.960027,2.292973,2.497602,2.087616,1.999838,2.127198,2.086684,2.113245,2.131945,1.886241,2.261713,2.102696,4.459839,4.220627,4.810355,3.832682,3.821032,4.072402,4.026699,3.998203,4.095227,5.190582,4.147139,4.006836,3.851065,4.026729,3.979372,4.230176,4.046055,4.253107,4.102154,0
15.795989,12.389603,16.150968,13.321492,10.446336,10.425589,21.587075,12.267812,18.842643,10.375439,11.668489,9.271729,6.92458,11.228509,8.678867,8.907728,9.406257,6.914398,6.791887,18.48331,19.432254,12.620101,20.80805,22.704036,19.890871,15.127455,9.294994,16.396142,13.32249,10.477119,5.248766,4.354046,8.328708,6.967715,5.829935,4.62172,4.283038,3.365771,25.939227,25.457902,23.48159,27.569617,28.377061,26.364061,24.079149,20.661579,23.721692,21.706174,19.069792,16.029665,7.77092,11.708103,11.046007,9.10672,7.905471,7.589816,5.828676,7.617862,7.383943,7.948688,7.110512,6.446476,6.134833,7.377874,9.028144,12.090366,7.684608,7.402176,4.032515,5.2585,8.460198,7.402514,6.855406,4.236289,5.287449,4.584007,1.365436,1.240333,2.163197,1.129944,0.848741,0.85849,1.051972,2.194905,1.923922,0.814866,0.988123,0.583022,0.627219,1.142164,0.723683,0.633526,0.593938,0.632512,0.577515,1.96581,2.232919,5.229671,2.279367,1.394926,1.241598,1.473562,6.174845,3.932702,1.366409,1.285453,0.875744,1.033398,1.80949,1.180994,1.098393,0.761727,1.037627,0.900922,0
32.77418,31.721541,36.373241,33.309049,32.459306,28.455331,22.368432,22.991869,29.568091,36.118153,29.002542,14.33572,14.808254,19.085215,25.307973,27.411865,18.242161,11.186824,12.200496,24.351535,24.916547,22.025316,30.173899,33.002506,29.175305,18.640792,14.990927,28.743346,37.695162,28.537213,10.428348,10.321305,16.802978,27.070469,20.996975,10.271268,5.024629,8.431601,88.43548,85.369458,71.070137,93.795791,95.296081,79.989518,52.438046,42.923693,86.069262,89.070497,63.560405,18.70451,22.903426,40.981926,64.272308,48.349592,34.789857,13.633332,23.931599,15.612722,16.021611,13.926377,18.31629,18.427207,17.616303,12.844548,9.428747,16.345518,16.95482,14.164055,6.692293,6.756404,9.575175,12.441193,10.536594,5.7772,3.981951,4.330334,1.226421,1.291686,1.27254,1.397183,1.357474,1.284321,1.247139,0.658962,1.061373,1.215855,1.134195,0.586493,0.517803,0.641758,0.780762,0.869673,0.43565,0.496579,0.407824,1.084324,1.111624,1.695214,1.26325,1.059694,1.063997,1.790372,0.81802,1.087238,1.144434,1.156877,0.716089,0.605205,0.665985,0.776427,0.916718,0.520513,0.671326,0.493367,0
21.763093,23.938428,19.517805,24.859077,24.922886,22.290161,19.42828,18.424021,21.690679,24.637127,24.396538,19.094502,20.171674,22.22124,22.805714,24.180728,16.747216,20.519416,15.112847,21.504535,20.500971,18.979308,27.082688,27.486381,20.751768,14.354886,13.017812,21.256323,25.306429,21.49988,12.782457,10.917875,16.35004,18.791158,17.13177,11.039663,11.867855,10.075369,20.570646,20.208359,17.463642,23.723904,25.049917,20.105158,13.829497,12.86475,21.550414,26.251058,23.055123,10.716678,12.419592,21.60376,27.34224,24.440972,13.443459,20.00287,14.365037,9.168018,9.181718,9.017792,10.490278,10.54662,9.390406,7.965771,7.298752,10.515418,11.511984,11.211131,7.407756,7.071076,9.746076,10.957198,10.03078,6.566334,7.986665,6.538834,1.584442,1.798002,1.708416,1.759503,1.766562,1.703335,1.492673,1.324119,1.628039,1.781046,1.568877,1.210512,1.2134,1.372011,1.409049,1.401911,1.077392,1.207849,1.094387,1.992085,2.173638,1.89079,2.185731,2.197582,1.900082,1.700602,1.524759,1.78824,1.978674,1.839297,1.533745,1.461961,1.657828,1.687908,1.787018,1.440013,1.483373,1.406914,0
58.959314,37.130649,36.340186,44.594801,58.757726,46.751992,30.332932,19.739428,51.571261,43.050143,30.713463,16.145242,28.684785,83.137188,32.259517,46.352752,28.390203,17.002767,19.79909,17.456215,13.505316,11.731265,18.954314,24.382407,23.433544,11.972086,7.616823,28.157821,20.123939,14.154994,6.972508,16.386561,34.976613,16.523459,20.232976,10.922783,10.7001,9.593127,6.593704,3.580994,4.438816,5.282203,5.256042,5.815332,4.104714,2.720889,18.955779,5.470934,3.698824,2.033267,7.395152,18.090248,7.265972,8.152019,5.054331,5.278739,5.25949,8.635887,4.902802,5.451015,6.427871,7.119645,8.557619,6.00755,4.09516,25.613679,7.373868,4.718792,2.664288,8.648627,21.14376,9.935727,10.665732,6.909731,10.17062,10.066477,1.623506,0.657769,0.851333,0.778285,1.019984,1.025262,1.027129,0.74973,4.455114,0.831093,0.600203,0.629506,2.111661,3.696406,1.473396,1.908034,1.603551,4.776439,4.264328,2.086079,0.909277,1.210083,0.944517,1.271,1.705996,1.604408,1.176289,5.264152,1.238333,1.01957,0.952015,2.745168,5.388877,2.21642,3.06621,2.175477,6.613449,8.875085,0
14.692177,13.728356,12.188644,13.360721,16.521637,16.048391,14.136159,9.845763,14.896378,17.418596,13.984344,11.185944,10.339104,10.506026,12.608852,11.691672,8.31678,9.117599,10.64864,8.682309,7.817319,7.071143,7.763351,10.070405,9.718536,7.750613,7.042476,9.067617,10.201894,7.997809,5.828336,8.053426,8.129191,8.376725,7.616905,5.410963,7.511226,7.522739,7.756765,6.137691,6.746758,7.024423,8.859915,8.502574,6.33573,8.143709,10.866877,12.056751,7.820557,4.786564,10.588448,10.768283,11.536938,8.831309,5.079376,9.439335,9.658985,6.320415,5.07764,6.109842,6.166214,6.918602,6.729917,5.311853,7.255771,7.817506,7.084943,5.780941,4.203044,9.039806,8.993185,6.858892,5.853943,4.133665,10.198258,7.160557,1.039726,0.916513,1.032667,1.074799,1.150383,1.142478,0.970858,1.0378,1.120603,1.132846,1.055412,0.822545,1.497215,1.479386,1.007806,0.841159,0.667469,2.178634,1.151828,1.232335,1.25946,1.263812,1.270933,1.28871,1.260696,1.187138,1.427115,1.450598,1.388583,1.142617,1.029989,2.660056,2.611102,1.551629,1.261546,1.024618,4.424631,1.966189,0
40.534906,78.623972,48.925406,37.079437,44.061524,35.54489,33.389378,18.381372,45.658431,53.354221,27.664694,14.055487,15.401179,28.934926,26.385707,52.229711,17.663086,17.035883,18.863531,25.842509,38.500925,25.0008,21.515737,24.676183,20.99016,17.389685,9.787937,23.819875,42.399733,14.886572,9.089276,13.810841,19.855831,21.070041,23.902769,12.733767,10.519094,11.826206,57.945788,68.254135,41.165736,58.519162,70.346179,61.243495,34.874409,15.290067,46.947376,69.432463,43.430112,16.552154,104.660382,92.982693,123.169135,119.052977,133.862758,97.270021,107.319496,13.930315,24.895776,16.468247,12.512356,14.154248,12.217867,11.197238,9.895735,18.573485,33.791704,14.377159,14.133448,13.314347,20.018605,24.139688,26.307049,13.724054,11.090506,13.550449,1.974158,4.731453,3.342368,1.704797,2.047657,1.645189,1.98458,2.574266,2.399615,4.728194,1.672804,3.742571,1.754019,1.90593,1.958968,2.872917,1.795449,1.534894,1.736416,2.671892,5.536859,4.941877,2.116591,2.369104,1.806552,2.549925,5.321966,3.424497,6.026546,1.930111,5.01754,1.94927,2.079022,1.957294,3.003326,2.171086,1.922841,1.93592,0
15.315938,16.495184,16.029992,29.097923,25.867477,18.962044,18.778479,5.702915,15.018578,24.742033,23.122417,10.77605,3.408338,13.99619,20.492165,15.471673,6.922566,5.247763,7.66284,8.775451,9.167976,7.541024,14.886034,14.685686,11.728484,7.584193,2.8455,7.01355,13.071758,11.407159,4.915829,1.864526,7.652203,11.198196,9.538616,4.18297,3.182219,4.740994,17.176718,18.092022,12.247579,22.796101,27.059446,23.355902,13.301002,5.326472,15.40534,30.300632,26.049234,10.686913,4.328036,14.393813,28.30138,32.909451,17.871025,18.889712,18.681182,18.054387,18.848529,13.079918,22.974235,24.076667,22.86089,15.187911,7.049217,17.282616,26.070623,25.146145,9.861718,5.542532,18.44703,35.495411,39.153983,22.908686,21.896017,30.325568,2.070201,2.35102,1.822641,3.124352,3.395043,3.105462,2.534672,1.02855,1.927843,3.212253,3.16297,2.047386,1.284349,1.613243,2.465674,2.515567,1.591418,0.923835,1.598299,2.210044,2.186184,1.813221,2.969422,2.494124,2.260649,3.048973,1.671447,1.741985,2.276203,2.109502,1.873437,1.970402,1.438525,2.148839,1.882994,1.80084,1.090433,2.001877,0
16.807538,13.508819,11.563227,14.807862,17.195674,15.843738,17.100936,9.579194,13.373189,18.966188,17.002495,10.608345,7.680232,15.807616,19.11824,15.711232,8.063809,10.680062,9.851565,13.754253,11.130808,7.796139,13.678282,19.070245,13.220946,9.147148,6.530209,8.822976,15.794786,10.720834,7.312545,4.465909,8.945565,8.861694,8.001292,5.910999,4.525016,5.103444,12.610451,14.285861,9.039391,13.790417,18.793907,18.965323,15.214851,6.250367,11.229765,20.132681,20.612496,12.367899,5.834779,10.976048,20.482639,17.489635,9.944031,6.708612,8.77228,4.599468,5.147569,3.749904,5.557452,7.003228,6.398126,4.338153,4.374567,4.056615,6.315679,5.404954,4.104277,3.398454,4.680647,4.255733,4.297602,3.929545,3.782729,4.893671,1.37455,1.31149,1.39828,1.43118,1.439943,1.390765,1.34163,1.592682,1.330131,1.526732,1.38823,1.268863,1.566569,1.534601,1.299632,1.315212,1.254519,1.514207,2.015292,2.84942,2.78513,2.977611,2.72042,2.783144,2.817394,2.865449,3.693516,2.610226,2.860535,2.780527,2.744032,3.009272,2.947911,2.615983,2.7267,2.786151,3.148884,4.222494,0
46.306229,47.379694,48.808082,50.943346,43.768029,41.659826,28.124478,29.444817,50.549412,61.673096,50.076893,26.777652,30.591149,64.084163,78.332254,51.379467,36.455759,70.022662,50.434928,22.272031,20.812873,24.112822,40.356083,47.122159,37.495884,17.867296,20.840956,37.361449,50.657918,46.116966,17.389465,23.932625,42.867994,61.912494,49.588788,27.234862,48.359008,36.901278,41.778814,36.730673,36.96189,59.556266,57.130541,46.466973,28.180127,33.98977,80.217835,82.561443,90.554262,31.567825,50.142615,79.786459,94.453429,79.137207,74.013174,115.000706,62.249801,24.41144,24.883601,27.481641,47.368477,46.920916,38.161442,14.46576,24.819374,45.715195,42.6917,34.191592,14.254952,19.800908,34.140075,40.705798,38.143722,55.088499,73.224635,51.315327,3.052904,2.958957,3.692986,4.4852,4.267689,3.955613,2.496948,3.327814,4.286678,4.577717,4.863431,2.203217,2.218116,3.884863,3.406131,3.116029,2.515484,3.336293,2.598074,2.040999,2.196541,2.235467,3.194343,3.184299,2.826187,2.011652,3.985745,3.41156,4.111914,3.574915,2.186331,2.229601,3.350566,3.561434,3.087733,2.223389,2.907973,2.761723,0
20.125279,20.039103,26.244961,15.284542,15.38658,17.066985,17.026579,11.358877,15.577766,16.872402,13.618033,22.845033,8.852817,17.973034,18.490608,15.105439,13.461148,9.526249,12.269407,13.204151,16.081285,17.118924,12.070724,11.79167,13.621295,11.559281,7.085953,11.062462,10.054883,9.69618,10.761169,6.077471,12.47716,12.086491,9.26427,10.122517,6.772024,8.454125,13.282721,14.793034,13.456685,13.413567,14.585575,14.732873,10.380676,6.85855,11.667365,11.960354,10.806783,8.737542,9.276909,14.967009,14.329855,11.194545,10.731596,10.726363,11.642235,20.73927,23.910114,23.16679,25.164467,23.146332,26.788671,20.525486,26.298543,23.444787,19.85221,21.818213,19.775515,12.132485,25.381239,27.375198,23.007202,17.676186,13.147726,18.473663,2.464282,2.477638,3.214961,2.715495,2.157736,2.240976,2.40316,5.187412,2.2136,1.832286,1.763525,3.002176,0.931965,2.24478,2.130441,1.49118,1.61024,1.11592,1.643507,2.636969,2.500958,3.663676,2.074687,1.586403,1.677345,2.185827,9.168765,2.109924,1.602192,1.599328,3.796769,1.115872,2.617484,2.351877,1.519778,2.114206,1.360466,2.017689,0
23.143169,25.351153,17.114992,23.952445,26.628648,23.870926,17.089745,11.07881,19.45303,21.542748,18.742753,12.950853,9.990667,23.264036,21.536252,28.155644,12.927922,16.225501,10.79264,17.140469,16.964351,13.071257,22.873077,25.3169,21.066521,12.023441,8.846646,17.411567,21.552352,18.0955,9.800055,7.06487,16.765359,20.443319,21.662301,9.665204,10.642757,7.55029,54.788678,53.961529,39.39648,62.221287,66.715529,60.95772,42.232467,23.470454,72.381695,91.96395,75.782562,21.670785,28.910075,106.914412,152.260925,132.85157,46.520486,70.610193,37.872897,9.226097,9.81312,8.150949,12.163864,12.802788,15.229363,9.507186,6.096313,13.74463,11.443849,16.260984,7.488508,5.251622,11.506403,12.448385,13.441043,6.909732,7.548144,5.733835,2.036974,1.923699,2.027346,2.110857,2.113627,2.130673,1.781951,1.8156,2.137379,1.797523,2.151491,1.706104,1.385722,1.692871,1.597117,1.817588,1.53682,1.459036,1.428101,2.639147,2.645846,2.907179,2.796158,3.017321,2.718023,2.577047,2.891717,2.859108,2.756058,2.795812,2.556502,2.214615,2.61824,2.795818,2.633989,2.551449,2.399078,2.506392,0
14.295208,19.365374,13.664141,15.468479,18.357142,18.055036,18.168403,7.660659,13.589427,18.277539,15.946038,13.182457,7.756872,11.417143,14.838321,14.908104,35.692382,8.724933,10.356152,15.296475,15.47533,11.016081,17.996412,20.58076,18.472786,12.839239,5.923224,13.18319,19.338811,15.91907,10.208254,6.496422,11.505052,15.303408,14.719728,16.375863,7.380824,8.750792,15.653905,16.865932,11.35073,16.76082,19.160852,19.7068,15.705984,5.386821,13.808736,22.522695,26.316516,15.87393,13.230164,30.64889,51.370379,57.270726,51.111421,36.550924,42.65101,8.122958,9.502895,10.689472,9.308678,9.813878,11.033084,14.274168,7.642161,10.259823,9.921729,11.148276,14.901472,6.44595,8.880577,10.654723,11.267747,14.8416,8.174906,9.062807,2.163888,2.862674,3.880794,2.541699,2.578917,3.336373,5.707658,2.793785,2.946084,2.553512,2.917728,6.849102,1.652891,1.882394,1.963453,2.127907,2.954409,1.673124,1.733822,3.155073,5.024665,7.403359,3.555597,3.556574,5.6574,12.921913,4.716064,4.586607,3.349047,4.439323,12.523072,2.46747,2.683677,2.742427,2.95864,4.107494,2.389721,2.415158,0
11.999085,12.887885,13.97976,12.974034,15.323421,14.590837,14.362046,10.486399,11.513764,15.367154,12.694809,14.644396,10.615659,12.450935,14.613813,13.337035,57.779429,7.829779,7.872257,9.231309,9.548565,8.026801,10.290157,12.490564,11.073718,9.33189,6.1634,8.432314,12.073922,10.669183,8.952483,5.9563,8.554094,11.641417,11.125328,22.3856,4.791226,5.728858,26.177101,28.588834,16.414645,29.814841,38.518984,35.001783,24.839555,11.559501,26.138452,44.557965,50.521821,29.61961,14.708274,44.127472,78.092088,67.865145,58.674727,19.914856,23.591005,8.663884,9.325279,6.957821,9.834081,11.809367,11.00275,9.158191,12.551531,10.087881,11.795681,14.930153,10.456752,6.758779,15.749408,23.628565,21.284524,22.024855,9.509895,13.597189,1.004996,1.066143,1.084476,1.097667,1.210137,1.166494,1.461435,3.411186,1.043739,1.239185,1.191066,1.259026,0.933038,1.128648,1.329118,1.455338,3.431028,1.921849,3.559483,1.388443,1.411905,1.555524,1.473951,1.551493,1.507784,2.007401,6.404416,1.443977,1.589729,1.607251,1.928599,1.498899,1.578009,1.832989,2.149574,5.523703,3.890575,7.013285,0
9.906857,8.699086,7.344513,8.652235,9.506889,10.779065,12.478201,3.68471,6.763181,9.069073,9.060295,7.76687,2.285683,6.019918,7.501303,7.201173,5.216473,3.737886,6.042477,7.210525,9.316024,5.167862,8.392476,10.752269,11.722384,6.923348,3.188552,6.318908,9.572951,8.464028,5.753238,1.884808,5.924005,7.888822,7.217066,5.048126,4.021464,6.026519,19.179534,22.612753,14.572742,22.734041,26.652614,27.318554,19.36701,10.288391,23.142071,33.956338,30.815467,16.731782,6.679473,30.856601,40.707453,35.545331,25.692449,13.549557,20.727093,9.261696,9.432991,7.045829,10.189195,10.897286,11.335384,9.176485,4.986393,10.957294,11.347121,12.146544,8.258212,3.618189,10.550473,10.858543,11.555469,9.624887,8.881433,8.930991,2.740336,2.725005,2.425914,3.034761,3.142252,3.051297,2.780642,1.93244,2.946359,2.994688,2.809658,2.548078,1.475739,2.475172,2.624225,2.728097,2.656429,3.718354,2.847298,4.116332,3.861668,3.420327,3.951222,4.046235,4.073073,3.932982,2.771585,3.932559,4.071408,3.984417,3.797427,2.222645,3.654196,3.873385,3.957625,3.836248,6.068974,4.081585,0
9.799614,8.880712,8.685758,12.193286,15.955895,12.399918,6.897792,5.306568,12.118822,14.627273,18.182386,5.259502,5.643384,14.295092,18.305206,15.171476,10.127338,9.603302,14.550814,6.535292,5.622457,4.848346,7.837621,9.77312,7.952414,4.406651,3.158972,7.094803,9.204347,8.598601,3.254213,3.023053,8.87412,11.920848,9.000827,5.24466,6.13961,10.353373,2.497973,2.281512,2.049775,3.02494,3.887601,3.166173,1.944529,1.548072,3.162778,3.970048,4.103209,1.511834,1.66992,4.37079,4.901745,3.717721,2.353348,2.623933,4.096844,5.657146,5.567882,5.450707,6.810999,8.057882,7.133011,5.768353,4.26201,7.413268,8.740618,8.60222,4.20419,3.925308,8.078251,8.740846,6.710926,4.175687,5.334632,7.678652,1.804663,1.672384,1.718138,2.372582,2.8146,2.283626,2.224091,1.213065,2.269228,3.302846,2.5754,1.366662,1.136122,2.030382,2.211974,1.854187,1.142919,1.66933,2.036402,1.803523,1.792712,1.91393,2.143894,2.612988,2.275475,2.402199,1.583511,2.214987,2.712506,2.848666,1.680404,1.603787,2.546083,2.455024,2.045724,1.511374,2.530146,2.935621,0
22.737005,23.110192,20.655895,18.224802,19.315381,16.482197,15.050377,10.358503,12.321945,15.186995,12.024014,5.671362,10.649168,14.588891,14.553423,13.971593,10.528353,12.043688,6.911656,17.065216,16.402231,13.96875,16.972706,20.315513,15.649003,10.3272,6.931702,11.71509,15.788817,11.037213,4.358629,11.169636,13.312708,13.606633,15.538086,11.986885,13.447697,8.278761,96.993208,95.78438,72.138529,88.631473,104.059111,82.432814,55.930987,28.622816,60.356067,88.700377,56.589884,16.274201,61.969053,120.821919,149.913491,164.739724,100.968578,112.685354,86.049046,15.871049,16.370418,12.615087,19.191231,20.571027,21.026464,14.592201,9.422792,21.752852,20.683009,19.125884,6.72954,15.646986,26.552018,26.226519,29.673549,15.246592,19.975221,17.86115,1.475153,1.523054,1.30106,1.7469,1.805323,2.297249,2.62003,0.909767,1.595203,1.621225,1.552729,0.764773,1.275726,1.843855,1.868236,2.041083,1.252413,1.711545,3.743566,1.391778,1.475777,1.46873,1.402367,1.60023,2.937994,5.269757,0.954335,1.357904,1.475588,1.859906,1.330466,1.224385,1.72268,1.863039,2.212353,1.571332,1.97486,7.184206,0
11.948558,13.781616,8.688242,10.881108,13.861831,15.744148,13.780447,5.986301,8.940095,12.865754,11.904674,9.837026,5.267464,7.685785,9.614018,9.98088,9.074444,6.305358,6.24445,6.589929,7.781196,4.622872,7.272483,8.661736,8.731997,7.250495,3.206462,5.17039,7.258574,6.481322,5.687062,2.492208,4.226018,5.298128,5.194231,4.767172,4.139306,4.17622,5.526843,6.443263,4.087669,5.736086,6.609443,6.869603,5.885565,3.10487,5.05639,6.299758,5.924437,4.935761,4.133708,10.275878,11.581049,10.977772,9.460173,14.429917,9.93495,6.028544,6.85988,4.677307,6.301321,7.032275,7.408089,6.604754,8.865498,5.7052,6.701796,6.756834,10.059204,4.560491,6.744982,7.658438,8.134878,8.758984,12.403802,15.497877,1.186899,1.290115,1.067728,1.272358,1.342686,1.461671,1.386299,3.064379,1.45551,1.437803,1.498681,2.67398,1.24569,1.633994,1.836647,2.125462,2.285964,3.700495,6.011022,1.868784,2.00243,1.785581,1.979693,2.176513,2.30072,2.285668,7.605301,2.571632,2.400121,2.648233,5.804697,2.569126,3.26037,3.526792,4.008992,4.322514,8.422247,12.021017,0
10.494231,14.236729,9.852906,14.333489,21.34224,13.986465,10.388143,7.470962,13.045425,17.325954,12.524871,8.319756,11.351361,9.957208,11.917417,9.760202,5.237157,7.538522,6.756849,9.748371,10.832337,8.489022,13.206218,15.568905,13.435168,8.547095,6.764149,12.37032,15.658091,12.615507,7.31967,5.823722,9.15735,11.848705,9.963759,5.693233,4.77888,5.6949,18.277281,20.2069,13.70898,23.598492,25.658656,25.136532,15.095207,11.240753,25.556866,33.599133,27.735008,12.474725,9.880361,38.317332,51.733742,36.405308,14.228421,23.735264,34.673845,11.61387,14.229414,10.264667,14.264813,14.789927,15.425531,11.279114,7.666123,14.418659,16.376854,15.125715,11.007732,8.007173,16.089679,18.878187,17.261851,11.019956,19.598474,16.354703,2.814608,3.584455,2.778357,2.966199,3.053679,3.193094,2.973894,2.141767,2.700405,3.172821,3.071363,3.359727,2.439757,3.053447,3.17877,3.192388,3.275213,7.740769,4.26562,4.071576,4.930374,4.090743,4.158826,4.256157,4.419238,4.418563,3.263744,3.821897,4.376862,4.370112,5.299066,3.665006,4.461297,4.501378,4.520251,5.076962,11.556292,6.372204,0
