0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
14.295208,19.365374,13.664141,15.468479,18.357142,18.055036,18.168403,7.660659,13.589427,18.277539,15.946038,13.182457,7.756872,11.417143,14.838321,14.908104,35.692382,8.724933,10.356152,0
11.999085,12.887885,13.97976,12.974034,15.323421,14.590837,14.362046,10.486399,11.513764,15.367154,12.694809,14.644396,10.615659,12.450935,14.613813,13.337035,57.779429,7.829779,7.872257,0
9.906857,8.699086,7.344513,8.652235,9.506889,10.779065,12.478201,3.68471,6.763181,9.069073,9.060295,7.76687,2.285683,6.019918,7.501303,7.201173,5.216473,3.737886,6.042477,0
9.799614,8.880712,8.685758,12.193286,15.955895,12.399918,6.897792,5.306568,12.118822,14.627273,18.182386,5.259502,5.643384,14.295092,18.305206,15.171476,10.127338,9.603302,14.550814,0
22.737005,23.110192,20.655895,18.224802,19.315381,16.482197,15.050377,10.358503,12.321945,15.186995,12.024014,5.671362,10.649168,14.588891,14.553423,13.971593,10.528353,12.043688,6.911656,0
11.948558,13.781616,8.688242,10.881108,13.861831,15.744148,13.780447,5.986301,8.940095,12.865754,11.904674,9.837026,5.267464,7.685785,9.614018,9.98088,9.074444,6.305358,6.24445,0
10.494231,14.236729,9.852906,14.333489,21.34224,13.986465,10.388143,7.470962,13.045425,17.325954,12.524871,8.319756,11.351361,9.957208,11.917417,9.760202,5.237157,7.538522,6.756849,0
19.050158,23.27747,14.120051,23.755081,28.659299,30.531567,19.482119,12.613661,21.110493,29.53746,25.575243,17.031114,10.186258,18.345128,22.164937,20.387863,15.543379,15.267569,15.369026,0
9.581154,13.807778,9.012924,9.045748,11.269764,9.282978,8.453946,6.913387,7.798885,11.12444,8.069364,5.36695,6.136513,7.109058,8.723178,7.204357,4.423083,4.836896,3.840723,0
5.231404,4.230551,3.050507,4.689924,5.066593,4.048931,2.645422,2.405752,4.35571,5.849532,4.109015,2.218396,2.222507,3.530507,4.50545,3.556573,2.028701,1.937185,1.78012,0
6.716945,7.681794,5.414253,7.470021,9.501685,8.850752,7.029671,4.100118,6.601557,9.685043,7.764378,4.850609,3.451087,5.320686,7.074255,6.853918,3.371217,3.874706,4.054568,0
18.962288,17.715581,15.049804,18.456398,20.099968,18.839616,13.983535,8.903955,14.75217,25.373863,17.653776,10.0975,5.764971,11.328245,14.752676,16.755714,9.905373,7.283845,8.236834,0
15.083542,12.330781,12.67234,16.634008,17.572037,12.855509,9.617044,7.094218,11.311435,16.93564,11.1535,7.028816,5.549815,9.843566,9.959476,6.360407,6.493294,4.850801,5.997438,0
22.042233,22.699436,12.321106,13.406763,14.570926,12.209143,8.978016,6.47344,10.681944,13.704768,9.853975,5.359091,4.340941,8.388966,9.901515,7.355826,3.605502,3.563512,3.028881,0
20.213715,20.301485,20.890054,27.223358,22.462408,20.760915,14.054983,13.858222,23.442453,32.342468,21.291976,13.599957,13.910223,19.055089,22.779535,17.296298,10.473378,15.722905,13.806172,0
11.770541,10.565273,10.348702,10.942881,12.377697,11.307084,16.381741,6.772868,9.511367,11.751921,9.197472,7.641785,5.336676,8.817096,9.56104,7.851971,4.885101,5.884311,4.241395,0
13.558496,6.439276,7.055964,6.270611,7.113386,5.932855,4.940631,3.676738,6.016386,8.914561,7.083865,3.108375,3.980903,6.338907,8.839785,7.125716,4.062752,4.980665,6.661046,0
15.530088,15.754006,26.315958,16.896261,13.754958,15.266794,23.696889,11.091029,11.513742,13.732697,11.547162,10.888539,8.183801,11.697308,11.826806,10.879015,8.612927,6.263275,6.664119,0
22.152399,22.69828,19.281922,28.46251,31.29211,27.909515,19.878541,12.89131,24.809049,29.786567,23.755351,13.686978,12.414229,19.512968,21.873766,18.714504,13.17774,22.417244,25.783554,0
13.596484,12.432569,10.834062,13.833526,16.692314,12.637717,9.635959,8.832455,13.891876,20.580507,12.409123,6.58806,8.880913,13.62212,17.200777,13.532467,7.220661,12.823823,11.093939,0
10.546776,13.247437,9.353233,9.979738,10.799982,11.161996,12.251632,4.153614,6.566749,10.543599,8.648053,7.377506,2.575999,5.320654,8.411542,6.669419,5.774444,3.033657,4.112641,0
12.116831,11.557149,9.600304,11.613131,12.544405,12.16246,10.514711,8.169446,10.562161,13.839071,11.90822,9.091824,6.845338,8.87921,10.418451,9.626942,8.00304,6.178925,7.72059,0
17.108878,16.081911,19.74897,17.357843,18.712868,16.160942,11.248274,12.815118,14.187446,14.514533,12.450236,5.720233,10.921613,12.340953,11.048931,8.461178,7.921851,10.325442,6.13278,0
23.933583,24.002083,17.123167,24.147087,27.810841,23.017062,18.683232,10.08564,20.772128,28.256392,22.351906,13.6693,11.823085,20.746377,24.080872,23.19233,13.903452,18.854045,18.4766,0
34.108015,22.838567,20.646824,18.203362,17.361846,16.311194,23.092874,8.016081,13.411826,18.135517,13.590976,9.901457,3.157473,7.610571,11.483506,9.14712,5.698856,3.14742,4.086276,0
15.770941,16.722764,15.573021,15.732857,19.103011,19.099982,14.575789,9.18927,16.897483,19.11974,15.757725,12.013668,9.542215,9.573039,15.58508,18.320533,13.144673,12.202882,11.060256,0
16.104976,21.294672,22.249819,16.090121,16.037655,17.377453,17.386568,5.694586,13.101962,14.787233,15.964373,10.829767,7.828349,10.266137,13.54525,11.025556,8.178138,5.622608,5.538388,0
15.569871,15.725165,15.041654,16.758648,18.022316,16.167711,12.019403,11.276777,14.548758,18.976354,16.892106,7.466443,7.276982,9.480994,15.47508,14.583179,9.786709,8.238282,12.471343,0
15.745359,16.712397,11.954361,16.981396,18.798462,15.987297,12.922617,11.395986,12.499867,14.855344,13.85537,10.618427,7.460178,11.51034,14.090641,11.252739,10.891313,8.783442,9.927617,0
14.581102,14.033041,13.90696,13.086081,12.722494,9.104962,8.377018,7.476375,10.686639,9.754503,8.81721,5.97882,4.712577,6.635694,7.234737,6.677329,4.44961,3.000457,3.317128,0
13.373519,14.372011,10.0406,12.490122,17.172449,17.09194,12.745332,13.38968,12.839801,15.625406,14.58607,10.181884,6.392219,7.299051,10.136474,7.856325,7.794984,6.373247,7.739983,0
22.428206,29.374177,21.274454,19.376091,20.058686,19.790828,16.80081,9.975766,14.162806,18.152072,28.910737,11.492702,8.440926,13.011226,18.121853,19.766313,11.658736,8.739681,11.067194,0
14.683164,17.091481,19.832616,14.425304,14.421807,14.140597,17.806687,12.217194,16.161178,13.470159,13.814947,17.210844,8.807475,10.248141,13.038033,23.167292,10.358122,8.770195,10.870301,0
19.271729,19.650528,16.244042,19.052889,19.058572,17.413804,16.216711,15.075698,15.888407,16.570327,16.216285,14.275311,8.545452,12.83812,15.409835,15.325177,15.321949,11.315165,14.781005,0
12.835728,23.353942,9.508467,17.757978,16.004881,19.148842,19.988447,8.770325,9.196766,16.713677,13.75743,11.15085,6.924913,6.970175,17.698104,12.829657,11.720274,7.245395,10.978961,0
19.18906,19.290493,14.430437,14.510011,18.307199,19.771302,16.735422,12.454535,14.640024,16.414849,18.504395,14.565374,10.007609,14.283798,16.511401,14.936104,14.54846,11.200803,15.041766,0
12.913166,20.919405,12.687331,12.741289,17.533498,17.566443,13.046816,11.94998,18.266332,18.078176,18.063495,14.202673,11.192984,11.211348,18.540597,19.798031,12.819163,11.158481,16.675982,0
15.883448,14.867202,11.412712,15.789144,21.093129,17.926905,9.861998,6.556125,14.869803,16.764796,15.462004,6.360003,6.041548,8.287398,11.571705,5.831626,5.654058,6.014231,5.07916,0
10.882066,10.877931,9.693268,11.068271,12.176576,13.28887,10.027098,7.000496,10.899174,12.918989,9.612555,7.102445,5.655244,8.360968,8.239809,7.523965,4.430429,4.242109,3.948791,0
10.882066,10.877931,9.693268,11.068271,12.176576,13.28887,10.027098,7.000496,10.899174,12.918989,9.612555,7.102445,5.655244,8.360968,8.239809,7.523965,4.430429,4.242109,3.948791,0
14.052028,15.154896,9.838617,17.327205,16.557707,16.404737,16.292556,9.324903,15.527536,16.942405,17.623059,10.789164,8.941697,13.053906,14.315004,11.859524,11.783208,14.370513,11.834115,0
10.557399,10.640725,8.103579,13.268817,12.922987,12.423703,9.504469,6.891214,12.831713,13.893101,12.581044,7.885753,7.207796,10.977478,13.625109,13.349657,8.019055,7.236924,7.744687,0
10.128482,10.143076,8.786359,9.836045,10.093659,10.113608,10.060146,4.703443,10.307924,12.045112,8.194555,11.158936,5.150499,8.630142,8.741188,7.447693,8.919235,6.059861,7.398622,0
8.913465,9.395801,7.274351,12.292658,10.119928,9.434056,7.632966,3.069852,10.538553,9.616765,11.138735,3.337535,3.036797,7.283852,6.755754,9.472768,5.055313,3.539087,4.908931,0
16.0067,15.80378,15.904397,18.645839,21.32938,15.140949,10.998068,8.825435,16.968435,21.365877,18.607126,5.69111,7.331606,12.680992,17.998339,17.18978,10.002078,8.625217,10.122242,0
8.467309,9.22258,7.485168,8.35926,8.659036,11.165606,7.515062,4.432289,10.216001,11.622329,17.884232,8.515451,6.742715,7.05197,13.862456,10.280139,9.226371,11.214774,10.313604,0
17.509894,20.817503,14.148675,17.395748,16.463295,17.494212,16.713271,7.863922,10.98013,14.843931,13.466132,8.893421,6.653354,8.818867,10.615123,11.599101,7.800125,4.49846,6.945635,0
25.998395,24.051959,12.284372,18.925978,17.715913,17.701363,17.466769,11.154371,17.646812,25.219678,18.70569,11.344127,10.291034,15.841112,20.792305,18.245531,14.449029,13.244571,14.974864,0
8.173508,8.878307,5.805291,9.677965,11.150462,10.485037,7.493739,4.984869,7.369457,12.358604,8.876879,6.044596,3.381035,6.433809,9.535088,7.585844,5.819819,2.634882,4.624934,0
12.574302,9.032303,9.531679,11.018406,12.343345,9.343728,10.498689,13.391243,7.818903,10.075087,6.161462,9.834837,4.501632,5.725166,6.282363,8.206597,7.574012,8.363974,3.234835,0
12.365246,12.376312,8.461198,10.20771,12.313737,10.874162,8.98571,5.185395,8.215339,10.641573,8.82595,6.456956,4.203554,7.902651,8.264859,7.217622,3.33324,3.082716,3.274545,0
9.424917,10.973266,6.866688,10.71882,12.813547,11.615903,9.677422,4.158677,9.808673,13.588847,10.244759,5.790815,4.047213,7.599799,10.729691,8.811423,4.95668,5.015375,4.945325,0
10.59241,16.394752,11.435845,17.50142,10.671049,12.009457,18.165854,10.880275,8.453976,9.320989,8.774105,8.883329,5.681112,8.774012,9.286598,7.814284,17.061335,8.831111,9.642364,0
23.252767,26.389918,10.316852,13.527259,14.566967,12.636206,8.691489,7.200274,9.383868,12.360881,8.692741,5.832067,4.945297,9.559751,9.821393,8.156302,6.49445,5.545626,4.570938,0
15.570541,14.694927,15.513418,11.000801,12.111545,11.66899,17.379516,5.206474,7.530846,10.205805,9.440032,6.588968,6.59617,8.582199,10.652208,7.547413,5.045041,4.514547,3.632005,0
8.49482,8.282548,8.12864,10.598264,8.302825,6.707449,6.713484,4.914745,5.621275,7.012364,5.522215,4.693322,3.058413,5.149478,6.327109,6.512307,5.502331,4.507739,2.784123,0
13.698344,14.81062,11.725193,14.849226,17.364676,17.446634,14.948222,8.638706,13.892855,16.556016,14.626745,10.894212,5.669914,11.928789,12.401579,17.087297,9.584069,7.415282,10.407132,0
15.808424,15.462749,10.03251,17.882107,22.022254,18.987994,11.077273,9.519432,16.897122,23.366747,18.466697,7.896349,10.233649,15.591039,18.315187,14.000984,10.506078,15.782826,16.155291,0
18.028682,15.598725,9.680162,15.443798,20.262283,15.334121,9.50424,7.593617,13.256969,20.116433,14.658967,8.566285,7.274716,12.437684,18.727523,15.595854,9.224157,8.376889,10.247695,0
16.142462,16.921597,10.64091,14.858048,17.577764,15.62157,11.934675,4.885833,11.773469,15.265554,12.321824,6.526396,2.265577,6.797134,9.704325,8.751065,4.930102,2.483054,2.373069,0
11.759986,11.675559,13.813623,12.371107,12.069818,10.618348,20.225646,5.286947,8.678252,11.023817,10.199516,5.700276,4.597115,4.643683,6.328152,5.618129,5.560875,4.641761,5.308513,0
8.142844,9.834301,6.707535,7.263691,10.271135,14.928806,7.137432,3.43757,6.552159,9.745083,7.967842,4.27182,3.07367,3.530599,6.30487,3.46373,3.106067,3.443187,3.222099,0
13.799266,16.881899,8.537624,10.914826,12.258852,14.621628,17.927033,3.078468,7.671893,11.704814,10.958208,8.628404,2.958917,6.941339,7.212341,8.030799,6.038141,3.003995,3.631037,0
16.414078,20.821382,10.722454,14.126786,17.383796,16.481671,14.203364,5.501281,11.401824,18.234443,13.132788,7.021757,4.785298,10.115434,13.929767,11.096559,6.185263,7.679023,9.010784,0
21.125098,23.636749,9.074053,21.613951,27.088946,23.562043,20.267664,7.836173,15.526085,23.792159,18.119926,8.513171,4.758741,8.038456,15.399695,12.10338,6.229513,5.872184,5.861379,0
11.712786,12.472304,10.620174,10.752794,17.487358,18.149748,13.360245,9.93468,10.218876,19.07815,16.645668,11.760733,5.335685,10.604909,13.031415,12.789503,11.577237,7.748509,10.450642,0
20.099558,21.491891,22.865909,18.105143,29.207808,21.598256,25.296709,8.517301,19.993445,17.734637,13.977159,12.479637,9.99268,14.257018,21.68599,13.440773,15.407227,18.701428,15.688354,0
6.327173,6.37086,5.350105,7.400223,6.952081,6.664069,6.518941,5.051399,8.853378,11.036273,7.742315,3.978881,5.595734,8.166447,8.861323,5.499413,5.384637,5.723824,5.578666,0
15.400413,14.622849,12.137884,13.222269,14.604117,14.341323,21.970271,8.702848,11.865993,13.41196,12.01396,10.568272,6.452805,9.883157,11.500806,10.050107,9.121833,6.763807,6.732456,0
25.791248,29.314418,13.462519,18.647974,20.510749,23.738125,18.810842,7.355603,11.872063,19.446531,18.944817,16.53489,4.260708,11.209897,13.5794,14.696654,13.875269,6.961595,9.928935,0
41.851823,36.771496,43.671792,36.860889,24.732236,23.607823,23.28826,7.520642,17.636528,20.220791,17.507875,10.006887,15.013644,16.646515,18.543016,17.79597,17.794791,15.299882,15.460956,0
18.986856,19.401387,27.586436,20.194732,19.407491,20.21657,16.465027,13.178851,12.687296,20.257619,17.848038,15.961006,11.674384,13.396309,17.936563,18.973236,15.223781,14.067882,11.861678,0
28.781317,32.36923,11.717778,23.13437,26.209302,25.484497,22.586688,11.368466,21.799254,36.083181,19.645584,11.824302,9.879796,12.276341,17.857825,13.229396,7.656321,7.294838,7.008323,0
19.9291,25.196375,14.445391,16.453456,16.590649,16.007279,18.909188,13.438102,17.442777,18.859586,16.813892,10.601103,17.471617,22.704123,16.102977,21.425131,8.538615,15.478084,10.365741,0
65.195346,69.241972,35.361363,28.089348,35.475808,36.804968,69.07123,6.905352,22.623165,31.587806,32.736499,37.986094,10.978654,19.26844,25.892553,26.065162,26.78673,16.163125,17.386741,0
