0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
7.162515,7.189924,6.343304,9.027466,10.420492,9.203491,7.237194,5.059991,8.830835,10.573495,8.091503,5.344526,4.356977,7.848385,9.10117,6.875499,4.157483,4.418466,3.731699,0
10.842621,8.944994,7.189732,10.08385,13.194105,10.969601,6.010188,5.116499,8.829075,10.84236,8.845277,3.765681,5.772807,7.885832,8.447246,6.886135,4.066647,5.753212,6.43486,0
10.862449,10.023369,13.311827,13.22041,17.875704,11.989019,10.617054,8.665341,8.811034,10.330374,8.068814,7.292374,6.638326,6.569933,6.870186,6.060028,5.217822,3.637918,3.892963,0
12.039001,12.439777,9.988504,17.08343,19.383132,16.853012,9.831007,7.335453,16.820098,22.34587,16.263105,8.006789,8.730898,14.270161,17.122281,14.01437,10.95932,18.056483,22.216667,0
8.535902,8.288548,5.998974,10.060903,13.480048,10.326832,7.586599,4.998137,8.581509,13.409221,8.468385,5.141478,5.738615,7.417958,8.76832,6.50403,4.070961,7.602698,5.914241,0
7.363028,8.016004,5.947361,9.859955,11.514634,10.50756,7.184974,3.152348,6.695024,9.976905,7.435391,4.778846,1.987596,4.460562,6.683101,4.954898,2.814867,2.219273,2.631015,0
10.053212,11.578427,7.478724,12.296792,18.610657,16.355319,10.681826,6.112914,9.849421,15.452021,12.9214,8.131834,5.065956,6.754094,8.542576,8.178277,6.660985,4.531041,5.876892,0
11.333765,10.493733,9.304209,13.475712,15.692991,13.547238,9.11715,6.104128,9.713217,11.376145,9.596025,3.923591,6.189922,7.632905,7.568338,5.111106,4.604596,5.938561,3.787962,0
15.280022,15.189923,11.634068,19.362636,21.391214,17.853693,11.448255,8.765628,17.725623,22.522472,18.308611,10.333703,11.357352,18.906713,22.402582,21.042483,12.466863,17.764534,16.76685,0
10.733311,10.925079,6.613441,13.709309,15.116406,13.940799,9.737385,4.203904,10.596295,17.227815,11.306894,6.65592,2.708754,7.119652,11.729084,9.043931,5.62138,4.285572,5.030498,0
11.165019,11.880263,12.591944,12.824335,17.180415,17.163109,9.513112,5.117683,12.961182,17.32913,13.455338,8.358854,7.144615,7.190023,13.330012,15.259273,10.320525,9.903331,11.164776,0
12.598065,16.566537,9.187529,12.830361,12.824972,16.329102,16.321357,3.330223,9.731503,14.961779,14.38566,7.387474,4.440155,6.354624,8.177823,7.387627,4.407144,3.578291,2.94326,0
10.592433,10.357308,8.727697,15.352208,17.293483,15.48311,10.39479,5.990168,14.970733,19.805549,16.19336,6.479616,5.33386,9.86432,15.082735,13.837419,9.101923,10.923202,14.062837,0
10.848411,11.233786,6.396197,11.852377,13.542724,10.951263,8.182389,5.906187,8.864511,11.069174,9.910178,6.672048,4.61727,8.547147,10.163135,7.801654,7.52924,6.39888,6.636059,0
5.195397,5.199439,4.451703,6.723755,7.070027,5.097927,4.151344,2.882617,5.463852,5.716968,5.127967,2.934962,2.318443,3.566291,4.446517,3.814158,2.435682,1.589071,1.927282,0
9.738827,9.491852,7.239599,10.114972,14.130021,14.024421,8.825664,6.282233,10.931644,13.698355,12.539584,7.233077,4.936828,6.025637,9.393369,6.793624,6.728699,5.619027,7.514263,0
14.054074,13.919069,10.059682,16.567498,18.239772,13.3987,8.352298,5.519267,11.024289,14.856487,17.530641,6.701088,5.78259,10.364954,15.241259,15.117487,8.187102,5.979361,7.788253,0
10.300111,10.450011,9.754309,12.729395,12.748334,11.512547,11.550146,4.163196,11.450477,10.871108,11.470467,9.235296,5.532128,6.058131,10.549019,17.221458,10.741629,7.08351,8.785067,0
12.478228,12.626601,8.760135,12.48745,12.600999,13.369248,12.361409,8.235355,11.704692,12.211592,12.767878,11.146476,4.806205,9.076183,11.706973,11.780364,11.74097,6.927465,10.865907,0
5.64964,7.762993,4.550376,7.175928,8.978464,10.781299,8.070087,3.066597,5.059973,9.837924,8.451278,5.416721,3.948092,3.967951,10.623616,7.66462,7.179897,3.419679,5.375492,0
7.84228,7.897483,6.258152,6.303492,10.31196,10.220531,7.523255,4.573926,9.16185,10.125669,11.368498,6.319664,4.698774,8.237867,11.036827,7.012196,6.947416,5.456354,7.01416,0
10.9286,14.283004,10.455812,10.589131,19.113528,19.089047,10.141842,8.497157,16.739073,19.020118,19.054222,7.132377,7.490945,7.46381,19.198514,18.040781,8.539801,7.38766,12.828363,0
11.374133,9.077306,6.804334,11.813933,17.382888,13.532879,6.663794,4.135421,10.540387,11.69917,10.729501,4.286203,4.0441,5.628333,7.94405,3.870475,4.05103,4.112617,3.276976,0
10.833581,10.736042,7.519764,11.097817,12.293404,12.646954,6.989327,4.462433,10.877686,12.728789,9.072545,4.056075,3.979174,6.86723,7.646237,6.915825,3.933993,3.222034,3.381542,0
10.833581,10.736042,7.519764,11.097817,12.293404,12.646954,6.989327,4.462433,10.877686,12.728789,9.072545,4.056075,3.979174,6.86723,7.646237,6.915825,3.933993,3.222034,3.381542,0
10.943121,12.655381,7.426881,14.481354,15.582557,15.349153,15.16764,5.806473,12.06962,16.692075,16.480197,8.582003,6.712552,11.527912,14.381853,9.627037,9.592662,10.90068,9.55364,0
7.824358,8.333416,4.656598,10.512099,9.980616,9.552925,7.051569,4.198226,9.069371,9.367829,9.180156,4.864857,4.192701,7.483022,8.063449,8.008176,4.910469,4.183773,4.740118,0
7.210791,7.228917,5.340432,7.000649,8.145979,8.163513,8.112619,2.213751,7.872874,9.698076,5.606314,6.348384,2.642079,5.770286,6.345501,4.779588,5.68929,3.009732,4.737969,0
8.466603,10.058246,5.261692,9.984687,10.835528,10.077643,6.009145,2.007329,9.203093,9.661134,9.206094,2.495974,1.958636,5.987812,5.539206,6.920882,3.925228,2.456788,3.732542,0
9.73111,9.360842,6.164801,11.155078,13.871313,10.069186,7.023183,4.500398,10.901213,13.884845,12.385164,3.501644,5.388022,8.757303,12.546249,11.724887,7.146627,7.488939,8.895242,0
5.597743,6.316798,3.840131,5.618545,6.394593,8.355373,5.281867,2.548581,7.064304,8.161372,10.157293,5.744838,4.405039,5.181327,8.446887,7.999594,6.815192,9.59244,8.015432,0
14.642865,16.656095,9.518853,14.611672,17.487097,17.856544,14.321002,5.251789,11.094011,16.37979,14.622578,8.004072,6.807798,8.797869,10.822557,11.789892,6.803528,3.398865,6.685623,0
12.411207,11.902566,7.757753,13.524953,11.314688,11.228548,10.863486,5.281594,12.693797,16.623558,12.060841,6.458143,6.486767,11.678337,15.174694,11.527249,8.606524,9.18148,8.997561,0
6.356618,6.863797,4.162169,8.298138,11.1068,9.395915,5.20784,2.90442,6.040935,10.69743,7.557812,4.278523,2.511713,4.893734,7.385385,6.015968,3.922739,1.773705,3.439161,0
5.25021,5.323116,3.721474,5.400094,6.110875,5.00028,3.436073,1.975219,3.487141,5.419986,3.675207,3.615896,1.378027,2.273302,3.510242,4.375087,2.924011,1.32025,1.075901,0
6.498409,6.966838,4.283042,7.550882,9.393896,8.360761,4.858837,2.8435,5.598002,7.17688,6.370092,3.485781,2.556413,5.270155,5.731566,4.919415,2.405948,1.740383,2.087834,0
5.178585,5.72029,3.949935,7.135584,8.650711,7.593625,4.885883,2.511778,6.793604,9.730439,7.321849,3.708794,2.787268,5.485003,7.797168,6.39597,4.074866,3.936035,4.756027,0
6.147964,6.653438,5.88716,8.699656,8.970402,7.632061,6.484284,3.586543,6.201189,8.297186,5.94327,3.925745,2.505728,4.734362,5.80862,4.430865,4.772051,3.16078,3.38467,0
7.641141,7.90414,4.460827,7.155162,7.652256,6.883712,3.992522,3.194235,5.392272,7.043213,5.512951,3.394665,2.848957,5.36661,5.64558,5.093479,5.950581,4.073085,2.84822,0
9.26714,9.755873,6.154873,9.895987,13.366366,11.594694,7.328581,3.003417,7.258795,10.388314,9.258966,4.064422,5.756155,7.904013,9.096172,7.194947,4.433428,3.574771,3.270542,0
4.850957,4.985382,4.409797,5.520364,5.887331,4.501619,4.083494,2.763907,3.83407,4.960116,4.028619,2.955214,1.998716,3.397849,4.100377,3.633388,2.966632,1.825696,1.173048,0
16.347339,18.090234,13.743806,19.598964,23.052219,22.511917,16.057868,10.056693,18.063191,22.001079,19.715048,12.220959,7.557871,15.566979,18.682453,20.63851,13.970325,8.563411,11.568339,0
10.220713,9.93413,7.064617,15.198609,18.80303,14.231573,6.455758,6.969104,14.381612,18.879069,12.253776,4.909013,8.110334,12.436392,14.335893,10.799676,7.367139,11.914588,12.919417,0
8.704345,9.126424,5.714042,9.991033,12.89147,10.392411,6.167379,4.211826,9.110662,14.307091,9.859987,4.885455,4.304614,8.865787,13.098504,9.983073,5.924348,5.756176,5.784561,0
9.625811,11.065944,6.799025,11.185582,14.021483,12.925776,9.396921,4.1245,10.60199,12.991301,11.742095,6.766873,2.561959,6.603439,8.905825,8.545184,5.212521,2.071939,2.267072,0
6.365015,6.379675,6.111729,6.699005,6.519567,5.802886,6.312149,3.292161,4.772059,5.897835,5.277263,2.793956,2.885539,2.91464,3.632409,2.883522,2.833696,2.93818,2.698056,0
4.684332,5.292603,4.08006,4.450993,7.402278,5.747142,3.736433,2.29398,5.216881,7.828125,5.502893,2.595188,2.225442,2.641831,5.00272,2.579976,2.254437,2.562336,2.428373,0
9.216893,10.351361,5.899368,10.251533,10.393537,11.646884,8.853052,2.380332,8.122014,10.56738,10.332209,5.620755,2.981481,6.874245,6.80544,7.782591,5.260642,3.106567,3.018532,0
10.270777,10.974652,8.044348,15.258474,19.547488,16.042578,8.206466,5.242377,11.479359,17.505172,13.208241,6.456234,4.767695,9.469733,13.38681,10.778203,6.325522,6.910462,8.645199,0
10.529757,11.388329,5.41218,13.308543,16.197999,13.359828,8.304225,4.818798,10.055802,15.036359,11.002543,4.620278,3.113031,4.978148,9.184508,7.265539,3.915572,4.104919,4.335719,0
5.004472,5.424048,4.92232,4.9936,8.775666,9.406553,5.449814,4.759346,4.928026,10.061346,8.577853,4.828712,2.763916,5.640607,7.172571,7.075252,6.146527,4.568259,5.895015,0
19.0481,20.620146,17.052247,22.391471,31.15926,26.042185,19.511135,10.225385,20.904102,27.000967,20.408178,14.91497,9.827509,17.635231,29.912609,19.631596,18.071109,23.504162,22.087592,0
5.979497,6.232428,3.941704,6.450391,6.969098,6.555267,6.352169,3.660659,7.633204,11.078769,7.554506,3.131829,4.180928,6.677324,7.870857,4.453222,4.361092,4.329827,4.570737,0
11.140174,11.277972,9.579554,13.25562,16.74877,13.786865,8.127267,4.906508,9.886668,12.847928,10.216999,5.346251,3.557464,7.158014,9.354954,7.415997,4.161385,4.310547,5.227632,0
12.619554,14.337618,7.934599,17.695711,18.070046,17.778597,11.111983,4.417271,9.020024,14.728893,12.078413,8.905381,2.674021,8.225947,11.054967,10.587979,9.447744,6.340007,9.396999,0
31.873081,30.592052,23.207046,38.4616,28.966,26.916562,25.761005,7.714391,21.904951,30.765847,24.445569,9.221211,13.396512,15.348977,21.956484,21.001961,10.679195,11.526302,9.718952,0
10.671751,10.570789,8.348431,11.904104,11.28219,11.805813,9.418304,7.41391,7.112986,12.159563,9.916243,9.136254,5.873526,6.823595,9.420376,9.954497,8.243403,7.154781,5.325538,0
25.481891,26.58904,11.03042,27.815907,31.45328,30.765823,15.237303,9.441103,18.911391,24.262371,19.38431,10.098356,4.440254,13.508159,15.604195,14.614249,5.201138,4.283582,5.770456,0
13.72355,12.338452,10.539035,14.25841,13.978641,13.419634,9.196848,7.194235,13.584297,13.587415,10.342745,6.830712,7.843713,12.570195,9.144827,8.341386,4.095054,5.598303,4.381016,0
35.700361,38.901997,21.804388,29.325807,42.920743,42.905862,34.324692,4.62187,31.327718,40.616294,38.54831,30.804401,11.301714,21.921422,32.044321,31.989363,29.43928,12.719286,17.474775,0
